1M10010010, 1, M, 100, 10, 0, 10, 0, 96.98, 2.06, 0.120, 25, 91.54, 1.45, 0.458, 50, 82.32, 1.50, 0.158, 75, 71.94, 1.61, 0.350, 100, 60.89, 2.41, 0.931, 878.54
1M10051010, 1, M, 100, 5, 10, 10, 0, 99.05, 0.26, 0.000, 25, 98.69, 0.38, 0.000, 50, 93.26, 0.87, 0.000, 75, 82.96, 1.10, 0.000, 100, 71.71, 1.76, 0.000, 876.16
1M1007.51010, 1, M, 100, 7.5, 10, 10, 0, 98.96, 0.46, 0.005, 25, 97.90, 0.62, 0.000, 50, 92.38, 1.00, 0.000, 75, 82.87, 1.32, 0.000, 100, 71.68, 2.08, 0.000, 877.81
1M100101010, 1, M, 100, 10, 10, 10, 0, 98.75, 0.83, 0.089, 25, 96.95, 0.86, 0.000, 50, 91.46, 1.16, 0.000, 75, 82.56, 1.53, 0.000, 100, 71.72, 2.42, 0.000, 882.02
1M1005-1020, 1, M, 100, 5, -10, 20, 0, 93.16, 2.97, 0.001, 25, 82.54, 1.49, 0.000, 50, 71.71, 1.36, 0.000, 75, 61.07, 1.33, 0.000, 100, 50.23, 1.75, 0.000, 652.40
1M1007.5-1020, 1, M, 100, 7.5, -10, 20, 0, 92.40, 3.62, 0.003, 25, 82.49, 2.00, 0.000, 50, 71.69, 1.78, 0.000, 75, 61.09, 1.68, 0.000, 100, 50.23, 2.17, 0.000, 653.12
1M10010-1020, 1, M, 100, 10, -10, 20, 0, 91.43, 4.39, 0.008, 25, 82.24, 2.48, 0.000, 50, 71.75, 2.21, 0.000, 75, 61.20, 2.08, 0.000, 100, 50.25, 2.66, 0.000, 676.15
1M1005020, 1, M, 100, 5, 0, 20, 0, 98.64, 0.96, 0.134, 25, 93.22, 1.35, 0.001, 50, 82.67, 1.34, 0.022, 75, 72.00, 1.34, 0.146, 100, 60.85, 1.79, 0.937, 673.42
1M1007.5020, 1, M, 100, 7.5, 0, 20, 0, 97.96, 1.69, 0.311, 25, 92.37, 1.67, 0.219, 50, 82.61, 1.70, 0.145, 75, 71.98, 1.71, 0.420, 100, 60.87, 2.21, 0.924, 663.41
1M10010020, 1, M, 100, 10, 0, 20, 0, 96.99, 2.41, 0.271, 25, 91.38, 2.01, 0.720, 50, 82.43, 2.05, 0.356, 75, 71.96, 2.08, 0.584, 100, 60.89, 2.68, 0.926, 628.96
1M10051020, 1, M, 100, 5, 10, 20, 0, 99.02, 0.31, 0.000, 25, 98.64, 0.56, 0.000, 50, 93.34, 1.11, 0.000, 75, 82.94, 1.33, 0.000, 100, 71.75, 1.83, 0.000, 652.64
1M1007.51020, 1, M, 100, 7.5, 10, 20, 0, 98.94, 0.52, 0.024, 25, 97.85, 0.88, 0.000, 50, 92.47, 1.33, 0.000, 75, 82.89, 1.64, 0.000, 100, 71.80, 2.24, 0.000, 648.94
1M100101020, 1, M, 100, 10, 10, 20, 0, 98.70, 0.95, 0.172, 25, 96.88, 1.21, 0.000, 50, 91.53, 1.59, 0.000, 75, 82.59, 1.95, 0.000, 100, 71.70, 2.72, 0.000, 644.24
